,first_layer_val,second_layer_val,dropout_layer_val,non_chronic_right,non_chronic_wrong,num_chronic_right,num_chronic_wrong
2240,340,90,0.2,20,3,7,6
2241,340,90,0.25,20,3,3,10
2242,340,90,0.3,21,2,4,9
2243,340,90,0.35,21,2,5,8
2244,340,90,0.4,19,4,7,6
2245,340,95,0.2,20,3,8,5
2246,340,95,0.25,21,2,6,7
2247,340,95,0.3,20,3,7,6
2248,340,95,0.35,22,1,5,8
2249,340,95,0.4,22,1,5,8
2250,350,25,0.2,21,2,7,6
2251,350,25,0.25,20,3,6,7
2252,350,25,0.3,21,2,7,6
2253,350,25,0.35,19,4,8,5
2254,350,25,0.4,20,3,6,7
2255,350,30,0.2,20,3,4,9
2256,350,30,0.25,21,2,4,9
2257,350,30,0.3,19,4,6,7
2258,350,30,0.35,21,2,6,7
2259,350,30,0.4,19,4,7,6
2260,350,35,0.2,20,3,7,6
2261,350,35,0.25,21,2,4,9
2262,350,35,0.3,20,3,6,7
2263,350,35,0.35,19,4,8,5
2264,350,35,0.4,20,3,7,6
2265,350,40,0.2,21,2,6,7
2266,350,40,0.25,21,2,6,7
2267,350,40,0.3,20,3,7,6
2268,350,40,0.35,20,3,7,6
2269,350,40,0.4,19,4,6,7
2270,350,45,0.2,19,4,3,10
2271,350,45,0.25,21,2,4,9
2272,350,45,0.3,20,3,8,5
2273,350,45,0.35,20,3,5,8
2274,350,45,0.4,20,3,5,8
2275,350,50,0.2,20,3,7,6
2276,350,50,0.25,22,1,6,7
2277,350,50,0.3,20,3,6,7
2278,350,50,0.35,20,3,4,9
2279,350,50,0.4,20,3,7,6
2280,350,55,0.2,21,2,4,9
2281,350,55,0.25,20,3,6,7
2282,350,55,0.3,20,3,6,7
2283,350,55,0.35,21,2,6,7
2284,350,55,0.4,20,3,6,7
2285,350,60,0.2,20,3,4,9
2286,350,60,0.25,19,4,6,7
2287,350,60,0.3,21,2,6,7
2288,350,60,0.35,20,3,6,7
2289,350,60,0.4,20,3,7,6
2290,350,65,0.2,20,3,8,5
2291,350,65,0.25,20,3,5,8
2292,350,65,0.3,20,3,7,6
2293,350,65,0.35,20,3,7,6
2294,350,65,0.4,20,3,5,8
2295,350,70,0.2,20,3,6,7
2296,350,70,0.25,21,2,8,5
2297,350,70,0.3,20,3,7,6
2298,350,70,0.35,20,3,10,3
2299,350,70,0.4,21,2,6,7
2300,350,75,0.2,19,4,6,7
2301,350,75,0.25,20,3,6,7
2302,350,75,0.3,21,2,8,5
2303,350,75,0.35,20,3,5,8
2304,350,75,0.4,21,2,6,7
2305,350,80,0.2,20,3,6,7
2306,350,80,0.25,21,2,4,9
2307,350,80,0.3,21,2,6,7
2308,350,80,0.35,20,3,7,6
2309,350,80,0.4,20,3,4,9
2310,350,85,0.2,21,2,7,6
2311,350,85,0.25,20,3,6,7
2312,350,85,0.3,20,3,9,4
2313,350,85,0.35,21,2,5,8
2314,350,85,0.4,20,3,7,6
2315,350,90,0.2,20,3,5,8
2316,350,90,0.25,19,4,8,5
2317,350,90,0.3,19,4,6,7
2318,350,90,0.35,19,4,6,7
2319,350,90,0.4,20,3,5,8
2320,350,95,0.2,20,3,7,6
2321,350,95,0.25,20,3,6,7
2322,350,95,0.3,21,2,7,6
2323,350,95,0.35,21,2,7,6
2324,350,95,0.4,21,2,5,8
2325,360,25,0.2,19,4,6,7
2326,360,25,0.25,21,2,6,7
2327,360,25,0.3,21,2,6,7
2328,360,25,0.35,21,2,8,5
2329,360,25,0.4,22,1,7,6
2330,360,30,0.2,19,4,6,7
2331,360,30,0.25,21,2,5,8
2332,360,30,0.3,21,2,7,6
2333,360,30,0.35,21,2,6,7
2334,360,30,0.4,20,3,7,6
2335,360,35,0.2,20,3,8,5
2336,360,35,0.25,20,3,6,7
2337,360,35,0.3,20,3,5,8
2338,360,35,0.35,21,2,7,6
2339,360,35,0.4,21,2,7,6
2340,360,40,0.2,20,3,6,7
2341,360,40,0.25,19,4,7,6
2342,360,40,0.3,20,3,7,6
2343,360,40,0.35,20,3,6,7
2344,360,40,0.4,20,3,7,6
2345,360,45,0.2,21,2,7,6
2346,360,45,0.25,20,3,6,7
2347,360,45,0.3,20,3,6,7
2348,360,45,0.35,20,3,7,6
2349,360,45,0.4,19,4,8,5
2350,360,50,0.2,21,2,5,8
2351,360,50,0.25,21,2,6,7
2352,360,50,0.3,19,4,7,6
2353,360,50,0.35,20,3,5,8
2354,360,50,0.4,22,1,4,9
2355,360,55,0.2,21,2,5,8
2356,360,55,0.25,21,2,6,7
2357,360,55,0.3,21,2,3,10
2358,360,55,0.35,20,3,7,6
2359,360,55,0.4,20,3,6,7
2360,360,60,0.2,20,3,5,8
2361,360,60,0.25,20,3,7,6
2362,360,60,0.3,20,3,6,7
2363,360,60,0.35,21,2,6,7
2364,360,60,0.4,21,2,6,7
2365,360,65,0.2,22,1,6,7
2366,360,65,0.25,21,2,6,7
2367,360,65,0.3,20,3,7,6
2368,360,65,0.35,21,2,4,9
2369,360,65,0.4,20,3,6,7
2370,360,70,0.2,20,3,6,7
2371,360,70,0.25,21,2,3,10
2372,360,70,0.3,21,2,5,8
2373,360,70,0.35,20,3,5,8
2374,360,70,0.4,20,3,8,5
2375,360,75,0.2,20,3,8,5
2376,360,75,0.25,21,2,7,6
2377,360,75,0.3,21,2,6,7
2378,360,75,0.35,20,3,6,7
2379,360,75,0.4,20,3,7,6
2380,360,80,0.2,21,2,6,7
2381,360,80,0.25,21,2,5,8
2382,360,80,0.3,20,3,7,6
2383,360,80,0.35,20,3,6,7
2384,360,80,0.4,20,3,7,6
2385,360,85,0.2,20,3,4,9
2386,360,85,0.25,21,2,6,7
2387,360,85,0.3,20,3,6,7
2388,360,85,0.35,19,4,7,6
2389,360,85,0.4,20,3,6,7
2390,360,90,0.2,19,4,7,6
2391,360,90,0.25,21,2,7,6
2392,360,90,0.3,20,3,9,4
2393,360,90,0.35,20,3,6,7
2394,360,90,0.4,21,2,7,6
2395,360,95,0.2,21,2,7,6
2396,360,95,0.25,22,1,5,8
2397,360,95,0.3,20,3,6,7
2398,360,95,0.35,21,2,6,7
2399,360,95,0.4,20,3,6,7
2400,370,25,0.2,20,3,5,8
2401,370,25,0.25,20,3,7,6
2402,370,25,0.3,21,2,6,7
2403,370,25,0.35,19,4,6,7
2404,370,25,0.4,21,2,5,8
2405,370,30,0.2,20,3,4,9
2406,370,30,0.25,20,3,5,8
2407,370,30,0.3,21,2,7,6
2408,370,30,0.35,21,2,6,7
2409,370,30,0.4,20,3,6,7
2410,370,35,0.2,20,3,7,6
2411,370,35,0.25,19,4,6,7
2412,370,35,0.3,21,2,7,6
2413,370,35,0.35,20,3,6,7
2414,370,35,0.4,20,3,6,7
2415,370,40,0.2,20,3,6,7
2416,370,40,0.25,21,2,6,7
2417,370,40,0.3,21,2,8,5
2418,370,40,0.35,20,3,5,8
2419,370,40,0.4,20,3,5,8
2420,370,45,0.2,18,5,8,5
2421,370,45,0.25,21,2,7,6
2422,370,45,0.3,20,3,6,7
2423,370,45,0.35,20,3,6,7
2424,370,45,0.4,21,2,7,6
2425,370,50,0.2,20,3,7,6
2426,370,50,0.25,20,3,5,8
2427,370,50,0.3,20,3,6,7
2428,370,50,0.35,20,3,6,7
2429,370,50,0.4,20,3,7,6
2430,370,55,0.2,20,3,7,6
2431,370,55,0.25,21,2,7,6
2432,370,55,0.3,21,2,6,7
2433,370,55,0.35,22,1,6,7
2434,370,55,0.4,19,4,5,8
2435,370,60,0.2,22,1,5,8
2436,370,60,0.25,20,3,6,7
2437,370,60,0.3,19,4,5,8
2438,370,60,0.35,21,2,6,7
2439,370,60,0.4,21,2,7,6
2440,370,65,0.2,21,2,6,7
2441,370,65,0.25,21,2,7,6
2442,370,65,0.3,21,2,6,7
2443,370,65,0.35,20,3,4,9
2444,370,65,0.4,20,3,6,7
2445,370,70,0.2,21,2,4,9
2446,370,70,0.25,20,3,7,6
2447,370,70,0.3,21,2,7,6
2448,370,70,0.35,21,2,6,7
2449,370,70,0.4,20,3,9,4
2450,370,75,0.2,21,2,7,6
2451,370,75,0.25,20,3,6,7
2452,370,75,0.3,20,3,5,8
2453,370,75,0.35,21,2,9,4
2454,370,75,0.4,20,3,7,6
2455,370,80,0.2,21,2,5,8
2456,370,80,0.25,22,1,7,6
2457,370,80,0.3,20,3,7,6
2458,370,80,0.35,20,3,6,7
2459,370,80,0.4,20,3,8,5
2460,370,85,0.2,19,4,7,6
2461,370,85,0.25,20,3,7,6
2462,370,85,0.3,20,3,8,5
2463,370,85,0.35,21,2,6,7
2464,370,85,0.4,20,3,6,7
2465,370,90,0.2,20,3,6,7
2466,370,90,0.25,21,2,6,7
2467,370,90,0.3,20,3,5,8
2468,370,90,0.35,21,2,7,6
2469,370,90,0.4,20,3,7,6
2470,370,95,0.2,20,3,5,8
2471,370,95,0.25,20,3,7,6
2472,370,95,0.3,20,3,7,6
2473,370,95,0.35,22,1,4,9
2474,370,95,0.4,21,2,4,9
2475,380,25,0.2,20,3,3,10
2476,380,25,0.25,21,2,7,6
2477,380,25,0.3,20,3,6,7
2478,380,25,0.35,20,3,6,7
2479,380,25,0.4,20,3,7,6
2480,380,30,0.2,22,1,7,6
2481,380,30,0.25,22,1,6,7
2482,380,30,0.3,20,3,6,7
2483,380,30,0.35,19,4,4,9
2484,380,30,0.4,21,2,7,6
2485,380,35,0.2,21,2,7,6
2486,380,35,0.25,22,1,8,5
2487,380,35,0.3,21,2,7,6
2488,380,35,0.35,20,3,8,5
2489,380,35,0.4,20,3,7,6
2490,380,40,0.2,20,3,6,7
2491,380,40,0.25,19,4,6,7
2492,380,40,0.3,20,3,5,8
2493,380,40,0.35,20,3,7,6
2494,380,40,0.4,20,3,6,7
2495,380,45,0.2,20,3,7,6
2496,380,45,0.25,20,3,6,7
2497,380,45,0.3,21,2,6,7
2498,380,45,0.35,20,3,8,5
2499,380,45,0.4,21,2,6,7
2500,380,50,0.2,19,4,6,7
2501,380,50,0.25,19,4,6,7
2502,380,50,0.3,20,3,7,6
2503,380,50,0.35,20,3,6,7
2504,380,50,0.4,20,3,6,7
2505,380,55,0.2,21,2,6,7
2506,380,55,0.25,21,2,4,9
2507,380,55,0.3,20,3,7,6
2508,380,55,0.35,20,3,5,8
2509,380,55,0.4,20,3,5,8
2510,380,60,0.2,21,2,5,8
2511,380,60,0.25,20,3,4,9
2512,380,60,0.3,21,2,6,7
2513,380,60,0.35,21,2,7,6
2514,380,60,0.4,20,3,6,7
2515,380,65,0.2,20,3,6,7
2516,380,65,0.25,21,2,6,7
2517,380,65,0.3,20,3,6,7
2518,380,65,0.35,21,2,7,6
2519,380,65,0.4,20,3,6,7
2520,380,70,0.2,20,3,6,7
2521,380,70,0.25,19,4,7,6
2522,380,70,0.3,20,3,4,9
2523,380,70,0.35,20,3,5,8
2524,380,70,0.4,20,3,7,6
2525,380,75,0.2,20,3,6,7
2526,380,75,0.25,20,3,6,7
2527,380,75,0.3,20,3,5,8
2528,380,75,0.35,20,3,7,6
2529,380,75,0.4,18,5,6,7
2530,380,80,0.2,19,4,6,7
2531,380,80,0.25,19,4,5,8
2532,380,80,0.3,21,2,6,7
2533,380,80,0.35,21,2,5,8
2534,380,80,0.4,19,4,4,9
2535,380,85,0.2,20,3,7,6
2536,380,85,0.25,19,4,8,5
2537,380,85,0.3,20,3,4,9
2538,380,85,0.35,18,5,8,5
2539,380,85,0.4,21,2,7,6
2540,380,90,0.2,20,3,6,7
2541,380,90,0.25,20,3,6,7
2542,380,90,0.3,19,4,9,4
2543,380,90,0.35,21,2,6,7
2544,380,90,0.4,20,3,8,5
2545,380,95,0.2,22,1,6,7
2546,380,95,0.25,22,1,6,7
2547,380,95,0.3,21,2,6,7
2548,380,95,0.35,22,1,5,8
2549,380,95,0.4,21,2,6,7
2550,390,25,0.2,19,4,8,5
2551,390,25,0.25,21,2,6,7
2552,390,25,0.3,20,3,7,6
2553,390,25,0.35,20,3,6,7
2554,390,25,0.4,19,4,7,6
2555,390,30,0.2,20,3,7,6
2556,390,30,0.25,20,3,6,7
2557,390,30,0.3,21,2,7,6
2558,390,30,0.35,21,2,5,8
2559,390,30,0.4,20,3,6,7
2560,390,35,0.2,22,1,6,7
2561,390,35,0.25,20,3,5,8
2562,390,35,0.3,20,3,6,7
2563,390,35,0.35,19,4,8,5
2564,390,35,0.4,21,2,5,8
2565,390,40,0.2,20,3,6,7
2566,390,40,0.25,21,2,7,6
2567,390,40,0.3,20,3,6,7
2568,390,40,0.35,20,3,7,6
2569,390,40,0.4,21,2,7,6
2570,390,45,0.2,20,3,6,7
2571,390,45,0.25,21,2,6,7
2572,390,45,0.3,19,4,7,6
2573,390,45,0.35,21,2,7,6
2574,390,45,0.4,21,2,6,7
2575,390,50,0.2,20,3,5,8
2576,390,50,0.25,20,3,6,7
2577,390,50,0.3,20,3,7,6
2578,390,50,0.35,20,3,7,6
2579,390,50,0.4,20,3,5,8
2580,390,55,0.2,20,3,6,7
2581,390,55,0.25,20,3,3,10
2582,390,55,0.3,20,3,5,8
2583,390,55,0.35,20,3,5,8
2584,390,55,0.4,20,3,7,6
2585,390,60,0.2,20,3,8,5
2586,390,60,0.25,20,3,6,7
2587,390,60,0.3,21,2,7,6
2588,390,60,0.35,20,3,6,7
2589,390,60,0.4,20,3,4,9
2590,390,65,0.2,20,3,6,7
2591,390,65,0.25,20,3,6,7
2592,390,65,0.3,20,3,7,6
2593,390,65,0.35,21,2,6,7
2594,390,65,0.4,20,3,7,6
2595,390,70,0.2,21,2,5,8
2596,390,70,0.25,20,3,7,6
2597,390,70,0.3,20,3,7,6
2598,390,70,0.35,21,2,7,6
2599,390,70,0.4,20,3,7,6
2600,390,75,0.2,21,2,7,6
2601,390,75,0.25,19,4,7,6
2602,390,75,0.3,20,3,5,8
2603,390,75,0.35,20,3,6,7
2604,390,75,0.4,21,2,5,8
2605,390,80,0.2,20,3,4,9
2606,390,80,0.25,21,2,6,7
2607,390,80,0.3,20,3,6,7
2608,390,80,0.35,20,3,7,6
2609,390,80,0.4,20,3,4,9
2610,390,85,0.2,20,3,6,7
2611,390,85,0.25,21,2,7,6
2612,390,85,0.3,20,3,4,9
2613,390,85,0.35,22,1,6,7
2614,390,85,0.4,20,3,8,5
2615,390,90,0.2,20,3,5,8
2616,390,90,0.25,20,3,6,7
2617,390,90,0.3,21,2,7,6
2618,390,90,0.35,20,3,4,9
2619,390,90,0.4,20,3,7,6
2620,390,95,0.2,20,3,5,8
2621,390,95,0.25,21,2,7,6
2622,390,95,0.3,20,3,7,6
2623,390,95,0.35,21,2,6,7
2624,390,95,0.4,20,3,6,7
2625,400,25,0.2,20,3,6,7
2626,400,25,0.25,20,3,7,6
2627,400,25,0.3,21,2,7,6
2628,400,25,0.35,19,4,7,6
2629,400,25,0.4,20,3,4,9
2630,400,30,0.2,22,1,6,7
2631,400,30,0.25,20,3,6,7
2632,400,30,0.3,20,3,7,6
2633,400,30,0.35,21,2,4,9
2634,400,30,0.4,20,3,8,5
2635,400,35,0.2,20,3,6,7
2636,400,35,0.25,20,3,6,7
2637,400,35,0.3,19,4,6,7
2638,400,35,0.35,20,3,8,5
2639,400,35,0.4,21,2,5,8
2640,400,40,0.2,20,3,6,7
2641,400,40,0.25,20,3,4,9
2642,400,40,0.3,21,2,6,7
2643,400,40,0.35,20,3,6,7
2644,400,40,0.4,19,4,7,6
2645,400,45,0.2,20,3,7,6
2646,400,45,0.25,20,3,6,7
2647,400,45,0.3,20,3,7,6
2648,400,45,0.35,21,2,6,7
2649,400,45,0.4,18,5,8,5
2650,400,50,0.2,21,2,6,7
2651,400,50,0.25,20,3,7,6
2652,400,50,0.3,21,2,7,6
2653,400,50,0.35,19,4,8,5
2654,400,50,0.4,21,2,6,7
2655,400,55,0.2,20,3,4,9
2656,400,55,0.25,20,3,7,6
2657,400,55,0.3,20,3,7,6
2658,400,55,0.35,21,2,7,6
2659,400,55,0.4,20,3,7,6
2660,400,60,0.2,22,1,6,7
2661,400,60,0.25,20,3,7,6
2662,400,60,0.3,20,3,7,6
2663,400,60,0.35,20,3,6,7
2664,400,60,0.4,18,5,5,8
2665,400,65,0.2,20,3,7,6
2666,400,65,0.25,21,2,4,9
2667,400,65,0.3,21,2,4,9
2668,400,65,0.35,20,3,6,7
2669,400,65,0.4,21,2,5,8
2670,400,70,0.2,20,3,7,6
2671,400,70,0.25,20,3,9,4
2672,400,70,0.3,21,2,6,7
2673,400,70,0.35,20,3,6,7
2674,400,70,0.4,20,3,6,7
2675,400,75,0.2,20,3,5,8
2676,400,75,0.25,21,2,7,6
2677,400,75,0.3,21,2,6,7
2678,400,75,0.35,21,2,4,9
2679,400,75,0.4,20,3,6,7
2680,400,80,0.2,19,4,7,6
2681,400,80,0.25,21,2,6,7
2682,400,80,0.3,20,3,6,7
2683,400,80,0.35,20,3,5,8
2684,400,80,0.4,21,2,5,8
2685,400,85,0.2,20,3,5,8
2686,400,85,0.25,20,3,5,8
2687,400,85,0.3,22,1,4,9
2688,400,85,0.35,20,3,6,7
2689,400,85,0.4,20,3,4,9
2690,400,90,0.2,20,3,6,7
2691,400,90,0.25,20,3,7,6
2692,400,90,0.3,20,3,6,7
2693,400,90,0.35,21,2,6,7
2694,400,90,0.4,21,2,4,9
2695,400,95,0.2,20,3,6,7
2696,400,95,0.25,21,2,6,7
2697,400,95,0.3,20,3,7,6
2698,400,95,0.35,22,1,6,7
2699,400,95,0.4,19,4,6,7
